text,sentiment
"@United Fair service, meets expectations.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@United Decent flight, nothing memorable.",Neutral
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United Flight was okay, nothing special.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Average experience, as expected.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Decent flight, nothing memorable.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Regular flight, nothing outstanding.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Ordinary experience, as usual.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Decent flight, nothing memorable.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Average experience, as expected.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United It was fine, got from A to B.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United Standard service, adequate.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Poor service, very upset!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United It was fine, got from A to B.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Decent flight, nothing memorable.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Fair service, meets expectations.",Neutral
"@United Fair service, meets expectations.",Neutral
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Ordinary experience, as usual.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Poor service, very upset!",Negative
"@United Average experience, as expected.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@SouthwestAir Very disappointed with the service!,Negative
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Ordinary experience, as usual.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Regular flight, nothing outstanding.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Acceptable journey, reasonable.",Neutral
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@United Ordinary experience, as usual.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@United Decent flight, nothing memorable.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@United Ordinary experience, as usual.",Neutral
"@United Standard service, adequate.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Regular flight, nothing outstanding.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Best airline I've ever flown with!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Acceptable journey, reasonable.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@United Average experience, as expected.",Neutral
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Standard service, adequate.",Neutral
"@United Standard service, adequate.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Ordinary experience, as usual.",Neutral
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@United It was fine, got from A to B.",Neutral
"@United Fair service, meets expectations.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@United Standard service, adequate.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Poor service, very upset!",Negative
"@United Ordinary experience, as usual.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@United Standard service, adequate.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Regular flight, nothing outstanding.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Regular flight, nothing outstanding.",Neutral
"@United Standard service, adequate.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Best airline I've ever flown with!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Decent flight, nothing memorable.",Neutral
"@United Average experience, as expected.",Neutral
"@United Fair service, meets expectations.",Neutral
"@United Standard service, adequate.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Decent flight, nothing memorable.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Fair service, meets expectations.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@United It was fine, got from A to B.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Decent flight, nothing memorable.",Neutral
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
@SouthwestAir Very disappointed with the service!,Negative
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Average experience, as expected.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United It was fine, got from A to B.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United It was fine, got from A to B.",Neutral
"@United Standard service, adequate.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Average experience, as expected.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@United It was fine, got from A to B.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Poor service, very upset!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@United It was fine, got from A to B.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Average experience, as expected.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United Standard service, adequate.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Poor service, very upset!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Flight was okay, nothing special.",Neutral
"@United Standard service, adequate.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United Average experience, as expected.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United It was fine, got from A to B.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Normal flight, no complaints.",Neutral
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Standard service, adequate.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Average experience, as expected.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Standard service, adequate.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@United It was fine, got from A to B.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Flight was okay, nothing special.",Neutral
"@United Normal flight, no complaints.",Neutral
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@United Fair service, meets expectations.",Neutral
"@United Standard service, adequate.",Neutral
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Decent flight, nothing memorable.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@United It was fine, got from A to B.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Standard service, adequate.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@United Average experience, as expected.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United It was fine, got from A to B.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Standard service, adequate.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@United It was fine, got from A to B.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Standard service, adequate.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Poor service, very upset!",Negative
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Standard service, adequate.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Flight was okay, nothing special.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Average experience, as expected.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Decent flight, nothing memorable.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United It was fine, got from A to B.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@United Fair service, meets expectations.",Neutral
"@United Acceptable journey, reasonable.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Regular flight, nothing outstanding.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United Standard service, adequate.",Neutral
"@United Fair service, meets expectations.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Average experience, as expected.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Poor service, very upset!",Negative
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United It was fine, got from A to B.",Neutral
"@United It was fine, got from A to B.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Acceptable journey, reasonable.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@United Flight was okay, nothing special.",Neutral
